id,site,longitude,latitude,dateTime,airTemperature,dewPoint,meanSeaLevelPressure,relativeHumidity,windSpeed,windDirection,windGust,visibility
20210406dywwu5wzyae6znxqyyb96spd8h,Northolt,-0.415,51.548,06/04/2021 18:00,2.9,-3.9,1019,60.3,7,0,,9
202104065xm78gwznae6znxqyyb96spd8h,Northolt,-0.415,51.548,06/04/2021 19:00,2.4,-3,1020,67.1,15.6,0,,9
202104068i4f4gczdhe6znxqyyb96spd8h,Northolt,-0.415,51.548,06/04/2021 20:00,0.3,-2.4,1021,80,6.1,337.5,,9
20210406u7nfuohzrhe6znxqyyb96spd8h,Northolt,-0.415,51.548,06/04/2021 21:00,-0.1,-2.1,1021,84.3,7,315,,9
20210406ydhj3hwzgye6znxqyyb96spd8h,Northolt,-0.415,51.548,06/04/2021 22:00,-0.9,-3,1021,83,6.1,337.5,,9
20210406cm8t7pwz8ye6znxqyyb96spd8h,Northolt,-0.415,51.548,06/04/2021 23:00,-1,-3.6,1022,79.4,4.3,315,,9
?20210407a1s1bcwzeye6znxqyyb96spd8h,Northolt,-0.415,51.548,07/04/2021,-1.4,-3.9,1022,79.7,5.2,315,,9
20210407r3817ywzjre6znxqyyb96spd8h,Northolt,-0.415,51.548,07/04/2021 01:00,-1.8,-4,1022,81.5,5.2,292.5,,8
20210407tygh6mrzkre6znxqyyb96spd8h,Northolt,-0.415,51.548,07/04/2021 02:00,-2.1,-3.8,1022,84.7,6.1,292.5,,8
2021040778jbh5rzmre6znxqyyb96spd8h,Northolt,-0.415,51.548,07/04/2021 03:00,-2.4,-3.8,1022,86.7,6.1,292.5,,8
202104076djueirzmre6znxqyyb96spd8h,Northolt,-0.415,51.548,07/04/2021 04:00,-2.5,-3.7,1022,88.2,6.1,270,,8
20210407jqogshrzcee6znxqyyb96spd8h,Northolt,-0.415,51.548,07/04/2021 05:00,-3.2,-4.2,1023,89.2,4.3,292.5,,8
20210407iie18xrzpee6znxqyyb96spd8h,Northolt,-0.415,51.548,07/04/2021 06:00,-2.3,-3.2,1023,90.5,1.7,270,,8
20210407b7yf3yrzqce6znxqyyb96spd8h,Northolt,-0.415,51.548,07/04/2021 07:00,-0.9,-2.5,1023,86.7,1.7,270,,8
20210407qgenborzxce6znxqyyb96spd8h,Northolt,-0.415,51.548,07/04/2021 08:00,1.8,-1.9,1024,76,6.1,292.5,,8
202104074mm1nhhzoce6znxqyyb96spd8h,Northolt,-0.415,51.548,07/04/2021 09:00,3.2,-3.3,1024,61.8,7.8,292.5,,9
20210407gt3bbtwztoe6znxqyyb96spd8h,Northolt,-0.415,51.548,07/04/2021 10:00,4.9,-5.1,1024,47.6,13,337.5,,9
202104071a9tg7cz1oe6znxqyyb96spd8h,Northolt,-0.415,51.548,07/04/2021 11:00,4.9,-5.3,1024,46.9,13,292.5,,9
20210407mg4n9drzwwe6znxqyyb96spd8h,Northolt,-0.415,51.548,07/04/2021 12:00,5.1,-5.5,1024,45.4,13,292.5,,9
20210407cbhc34hzwwe6znxqyyb96spd8h,Northolt,-0.415,51.548,07/04/2021 13:00,5.7,-5.5,1024,43.4,13,315,,9
20210407diukezwzsae6znxqyyb96spd8h,Northolt,-0.415,51.548,07/04/2021 14:00,6.2,-4.8,1024,44.3,13,292.5,,9
20210407xhyfr9rzzae6znxqyyb96spd8h,Northolt,-0.415,51.548,07/04/2021 15:00,6.2,-5.8,1024,41,13.9,315,,9
20210407hd9nd9wzaae6znxqyyb96spd8h,Northolt,-0.415,51.548,07/04/2021 16:00,5.9,-5.1,1024,44.2,12.2,292.5,,9
20210407eknpsawz3he6znxqyyb96spd8h,Northolt,-0.415,51.548,07/04/2021 17:00,6,-4.6,1024,45.8,11.3,315,,9
20210407wt3xwnhz4he6znxqyyb96spd8h,Northolt,-0.415,51.548,07/04/2021 18:00,5.7,-4.5,1024,47.2,8.7,292.5,,9
20210407yaxw17hzhye6znxqyyb96spd8h,Northolt,-0.415,51.548,07/04/2021 19:00,5.3,-4,1024,50.4,7,292.5,,9
20210407c9wpczcz7ye6znxqyyb96spd8h,Northolt,-0.415,51.548,07/04/2021 20:00,5.1,-3.7,1024,52.3,5.2,292.5,,9
202104073gpcgzcz6ye6znxqyyb96spd8h,Northolt,-0.415,51.548,07/04/2021 21:00,4.9,-3.2,1024,55.1,5.2,270,,8
20210407fp1pzqcz9re6znxqyyb96spd8h,Northolt,-0.415,51.548,07/04/2021 22:00,5,-2.8,1024,56.4,6.1,270,,9
20210407g8sgu1cz9re6znxqyyb96spd8h,Northolt,-0.415,51.548,07/04/2021 23:00,4.6,-2.3,1024,60.3,6.1,270,,9
?20210408twun7owayre6znxqyyb96spd8h,Northolt,-0.415,51.548,08/04/2021,3.5,-2.6,1025,63.8,5.2,270,,8
20210408knzd5bwanee6znxqyyb96spd8h,Northolt,-0.415,51.548,08/04/2021 02:00,3.4,-1.7,1024,68.7,6.1,247.5,,8
20210408sjw58ywadee6znxqyyb96spd8h,Northolt,-0.415,51.548,08/04/2021 03:00,3.8,-1.8,1024,66.3,6.1,270,,8
20210408ntkjbgharce6znxqyyb96spd8h,Northolt,-0.415,51.548,08/04/2021 04:00,3.1,-2.3,1024,67.2,5.2,270,,8
20210408qz9pwhwafce6znxqyyb96spd8h,Northolt,-0.415,51.548,08/04/2021 05:00,3.2,-1.7,1023,69.7,5.2,247.5,,8
2021040846a7pphagce6znxqyyb96spd8h,Northolt,-0.415,51.548,08/04/2021 06:00,3.7,-1.2,1023,70,4.3,225,,8
202104088f7nw5wa8oe6znxqyyb96spd8h,Northolt,-0.415,51.548,08/04/2021 07:00,5,-0.6,1023,66.6,4.3,225,,8
202104089wrw55wajoe6znxqyyb96spd8h,Northolt,-0.415,51.548,08/04/2021 08:00,6.3,-1.1,1023,58.5,7,247.5,,8
20210408mhdagscakwe6znxqyyb96spd8h,Northolt,-0.415,51.548,08/04/2021 09:00,7.2,-0.4,1023,58,9.6,247.5,,8
20210408an8s8zramwe6znxqyyb96spd8h,Northolt,-0.415,51.548,08/04/2021 10:00,8.4,0.2,1022,55.7,9.6,247.5,,8
20210408rjic9oracae6znxqyyb96spd8h,Northolt,-0.415,51.548,08/04/2021 11:00,10.3,1,1022,52,12.2,247.5,,9
20210408otk6psrapae6znxqyyb96spd8h,Northolt,-0.415,51.548,08/04/2021 12:00,12.5,2.6,1021,50.3,13,247.5,,9
20210408hztaf8raqae6znxqyyb96spd8h,Northolt,-0.415,51.548,08/04/2021 13:00,11.8,2.9,1021,53.9,13.9,270,,9
20210408e6wmffraxhe6znxqyyb96spd8h,Northolt,-0.415,51.548,08/04/2021 14:00,12,2.3,1020,51,13.9,225,,9
20210408jazdpsraxhe6znxqyyb96spd8h,Northolt,-0.415,51.548,08/04/2021 15:00,11.3,2.3,1019,53.4,13.9,270,,9
20210408bpby4awa1ye6znxqyyb96spd8h,Northolt,-0.415,51.548,08/04/2021 16:00,10.9,2.5,1019,55.7,12.2,247.5,,9
20210408ngxbzhha1ye6znxqyyb96spd8h,Northolt,-0.415,51.548,08/04/2021 17:00,10.8,3,1018,58.1,8.7,247.5,,9
20210408puit67wauye6znxqyyb96spd8h,Northolt,-0.415,51.548,08/04/2021 18:00,10.4,2.8,1018,58.9,8.7,247.5,,9
20210408344kxhhawye6znxqyyb96spd8h,Northolt,-0.415,51.548,08/04/2021 19:00,9.8,3.1,1017,62.6,8.7,225,,8
20210408gne5s5waire6znxqyyb96spd8h,Northolt,-0.415,51.548,08/04/2021 20:00,9.3,3.2,1017,65.3,8.7,225,,8
202104081jnofuwasre6znxqyyb96spd8h,Northolt,-0.415,51.548,08/04/2021 21:00,8.9,3.2,1017,67.1,7.8,225,,8
202104086o636thazre6znxqyyb96spd8h,Northolt,-0.415,51.548,08/04/2021 22:00,8.3,3.1,1017,69.5,8.7,225,,8
20210408kzfyqicaaee6znxqyyb96spd8h,Northolt,-0.415,51.548,08/04/2021 23:00,7.9,3.1,1016,71.3,7.8,225,,8
?20210409s6cz94ha3ee6znxqyyb96spd8h,Northolt,-0.415,51.548,09/04/2021,6.9,2.7,1015,74.4,7.8,225,,8
20210409dfu3fjca4ce6znxqyyb96spd8h,Northolt,-0.415,51.548,09/04/2021 01:00,6.3,2.9,1015,78.6,7,247.5,,8
202104095uk19scahce6znxqyyb96spd8h,Northolt,-0.415,51.548,09/04/2021 02:00,5.4,2.7,1015,82.5,5.2,225,,8
2021040984j5upha7oe6znxqyyb96spd8h,Northolt,-0.415,51.548,09/04/2021 03:00,5.2,2.8,1014,84.3,5.2,247.5,,8
20210409wb54kbra6oe6znxqyyb96spd8h,Northolt,-0.415,51.548,09/04/2021 04:00,5.5,2.9,1014,83.2,6.1,247.5,,8
20210409yeq5mhra9we6znxqyyb96spd8h,Northolt,-0.415,51.548,09/04/2021 05:00,5.2,2.8,1014,84.3,5.2,247.5,,8
20210409cxteg4w3ywe6znxqyyb96spd8h,Northolt,-0.415,51.548,09/04/2021 06:00,5,2.9,1014,86,2.6,247.5,,8
20210409asa5yzw3bwe6znxqyyb96spd8h,Northolt,-0.415,51.548,09/04/2021 07:00,6.5,3.8,1013,82.7,6.1,225,,8
20210409r7sdb4h3nae6znxqyyb96spd8h,Northolt,-0.415,51.548,09/04/2021 08:00,7.7,3.9,1013,76.7,7.8,247.5,,8
20210409tr7sbiw3dae6znxqyyb96spd8h,Northolt,-0.415,51.548,09/04/2021 09:00,9.7,4.2,1013,68.3,9.6,270,,8
202104091yesydh3dae6znxqyyb96spd8h,Northolt,-0.415,51.548,09/04/2021 10:00,10.9,3.6,1013,60.4,9.6,270,,8
202104097m34o5h3rae6znxqyyb96spd8h,Northolt,-0.415,51.548,09/04/2021 11:00,11.4,2.1,1013,52.4,8.7,270,,9
20210409j17dqih3fhe6znxqyyb96spd8h,Northolt,-0.415,51.548,09/04/2021 12:00,12.4,2,1012,48.8,7,247.5,,8
20210409i4r8y9c3ghe6znxqyyb96spd8h,Northolt,-0.415,51.548,09/04/2021 13:00,12.7,2.1,1012,48.1,8.7,270,,9
20210409ny6qbtr3eye6znxqyyb96spd8h,Northolt,-0.415,51.548,09/04/2021 14:00,12.5,1.9,1011,48.1,7.8,247.5,,9
20210409qer5o4r3jye6znxqyyb96spd8h,Northolt,-0.415,51.548,09/04/2021 15:00,13.1,1.6,1011,45.2,7,270,,9
202104094xe8qrr3kye6znxqyyb96spd8h,Northolt,-0.415,51.548,09/04/2021 16:00,12.7,1.8,1011,47,8.7,270,,9
20210409gsjynoc3mre6znxqyyb96spd8h,Northolt,-0.415,51.548,09/04/2021 17:00,10.4,5,1011,69,11.3,0,,8
2021040917f8p5h3cre6znxqyyb96spd8h,Northolt,-0.415,51.548,09/04/2021 18:00,9,5,1012,75.9,7.8,0,,8
202104099rmo8pr3pre6znxqyyb96spd8h,Northolt,-0.415,51.548,09/04/2021 19:00,8.7,4.7,1012,75.8,7,22.5,,8
20210409mm17pmw3qee6znxqyyb96spd8h,Northolt,-0.415,51.548,09/04/2021 20:00,8.1,4.2,1013,76.2,6.1,0,,8
20210409z1w6oic3xee6znxqyyb96spd8h,Northolt,-0.415,51.548,09/04/2021 21:00,7.4,3.8,1013,77.8,5.2,22.5,,8
20210409oyincdc3tce6znxqyyb96spd8h,Northolt,-0.415,51.548,09/04/2021 22:00,7.3,3.3,1013,75.6,5.2,22.5,,8
20210409h89akgw31ce6znxqyyb96spd8h,Northolt,-0.415,51.548,09/04/2021 23:00,7,2.7,1013,73.9,6.1,22.5,,8
?202104107jk44fc31ce6znxqyyb96spd8h,Northolt,-0.415,51.548,10/04/2021,6.8,3.1,1013,77.1,4.3,0,,8
20210410wi978dr3woe6znxqyyb96spd8h,Northolt,-0.415,51.548,10/04/2021 01:00,6.5,3,1013,78.2,4.3,45,,8
20210410yh6gjwc3iwe6znxqyyb96spd8h,Northolt,-0.415,51.548,10/04/2021 02:00,6.4,3.1,1013,79.2,4.3,45,,8
20210410pd9r5xh3swe6znxqyyb96spd8h,Northolt,-0.415,51.548,10/04/2021 03:00,6.2,3.4,1013,82.2,5.2,45,,8
202104103mdb5dc3zwe6znxqyyb96spd8h,Northolt,-0.415,51.548,10/04/2021 04:00,6,3.5,1012,83.9,6.1,67.5,,8
202104104raad4r3zwe6znxqyyb96spd8h,Northolt,-0.415,51.548,10/04/2021 05:00,5.9,2.2,1013,76.9,7.8,90,,8
20210410ft6h9yw3aae6znxqyyb96spd8h,Northolt,-0.415,51.548,10/04/2021 06:00,5.7,1.7,1013,75.2,7,90,,8
20210410t3cm1kw33ae6znxqyyb96spd8h,Northolt,-0.415,51.548,10/04/2021 07:00,5.9,2.2,1013,76.9,7.8,67.5,,8
202104106ymj6cc34ae6znxqyyb96spd8h,Northolt,-0.415,51.548,10/04/2021 08:00,6.3,1.9,1013,73.2,8.7,67.5,,8
20210410k8enu5c35he6znxqyyb96spd8h,Northolt,-0.415,51.548,10/04/2021 09:00,6.8,2,1013,71.3,12.2,67.5,,8
20210410sq7wmcr3hhe6znxqyyb96spd8h,Northolt,-0.415,51.548,10/04/2021 10:00,7.2,1.7,1013,67.8,9.6,90,,8
20210410nimbdtr36ye6znxqyyb96spd8h,Northolt,-0.415,51.548,10/04/2021 11:00,7.3,2.2,1013,69.8,11.3,67.5,,8
20210410qhwmctr39ye6znxqyyb96spd8h,Northolt,-0.415,51.548,10/04/2021 12:00,7.8,1,1013,61.8,11.3,67.5,,8
202104105roaz1h4yye6znxqyyb96spd8h,Northolt,-0.415,51.548,10/04/2021 13:00,8.1,0.2,1012,57,12.2,90,,8
202104108k6mjbr4bre6znxqyyb96spd8h,Northolt,-0.415,51.548,10/04/2021 14:00,8.1,0.3,1012,57.5,11.3,90,,8
20210410utzbdch4nre6znxqyyb96spd8h,Northolt,-0.415,51.548,10/04/2021 15:00,7.5,2.2,1012,68.9,12.2,45,,8
20210410cyfk88r4ree6znxqyyb96spd8h,Northolt,-0.415,51.548,10/04/2021 16:00,6.4,2.2,1012,74.2,11.3,67.5,,8
20210410a8bfz5h4fee6znxqyyb96spd8h,Northolt,-0.415,51.548,10/04/2021 17:00,6.4,2.3,1012,74.8,7.8,45,,8
20210410rqgiz1c4gce6znxqyyb96spd8h,Northolt,-0.415,51.548,10/04/2021 18:00,7,-1,1012,56.4,11.3,67.5,,8
20210410oitmwxh48ce6znxqyyb96spd8h,Northolt,-0.415,51.548,10/04/2021 19:00,6.5,-2,1013,54.2,9.6,67.5,,8
20210410hhecaxw4ece6znxqyyb96spd8h,Northolt,-0.415,51.548,10/04/2021 20:00,5.9,-1.6,1013,58.2,7.8,67.5,,8
20210410jdmw6xh4joe6znxqyyb96spd8h,Northolt,-0.415,51.548,10/04/2021 21:00,5.5,-2.3,1014,56.8,8.7,67.5,,9
20210410iku1r5c4koe6znxqyyb96spd8h,Northolt,-0.415,51.548,10/04/2021 22:00,4.6,-2.2,1014,61,7,45,,9
20210410b1d4uow4mwe6znxqyyb96spd8h,Northolt,-0.415,51.548,10/04/2021 23:00,4.1,-2.4,1015,62.3,7,22.5,,9
?20210411nco11bw4mwe6znxqyyb96spd8h,Northolt,-0.415,51.548,11/04/2021,3.3,-1.9,1015,68.3,7,22.5,,8
20210411pawmwdc4cwe6znxqyyb96spd8h,Northolt,-0.415,51.548,11/04/2021 01:00,2.3,-1.8,1015,73.9,6.1,22.5,,8
2021041139tofmr4pwe6znxqyyb96spd8h,Northolt,-0.415,51.548,11/04/2021 02:00,1.6,-2,1015,76.7,5.2,22.5,,8
20210411gginbsh4qae6znxqyyb96spd8h,Northolt,-0.415,51.548,11/04/2021 03:00,-0.2,-3.3,1015,76.9,4.3,0,,8
202104111pach7w4xae6znxqyyb96spd8h,Northolt,-0.415,51.548,11/04/2021 04:00,0.4,-2.2,1015,80.8,4.3,0,,8
202104116whmdrw4oae6znxqyyb96spd8h,Northolt,-0.415,51.548,11/04/2021 05:00,-0.7,-2.6,1016,84.5,2.6,0,,8
20210411k5t3xnw4the6znxqyyb96spd8h,Northolt,-0.415,51.548,11/04/2021 06:00,0.5,-1.6,1017,84.2,6.1,0,,9
20210411zdynadh41he6znxqyyb96spd8h,Northolt,-0.415,51.548,11/04/2021 07:00,2.2,-0.9,1017,79.7,7,0,,9
20210411dkpoqkw4wye6znxqyyb96spd8h,Northolt,-0.415,51.548,11/04/2021 08:00,4.3,-0.8,1018,69.1,7.8,0,,9
20210411xtbdaeh4iye6znxqyyb96spd8h,Northolt,-0.415,51.548,11/04/2021 09:00,5.6,-2.6,1018,55.1,8.7,22.5,,9
202104115a8ysgh4sye6znxqyyb96spd8h,Northolt,-0.415,51.548,11/04/2021 10:00,6.2,-3.1,1019,50.8,9.6,22.5,,9
20210411898e6er4zre6znxqyyb96spd8h,Northolt,-0.415,51.548,11/04/2021 11:00,7.3,-3.9,1019,44.2,9.6,0,,9
20210411yp8e83c43ee6znxqyyb96spd8h,Northolt,-0.415,51.548,11/04/2021 12:00,8.1,-3.9,1019,41.9,9.6,0,,9
20210411cwjm5sr44ee6znxqyyb96spd8h,Northolt,-0.415,51.548,11/04/2021 13:00,7.6,-4.4,1019,41.7,9.6,0,,9
20210411a5ktqpr45ee6znxqyyb96spd8h,Northolt,-0.415,51.548,11/04/2021 14:00,7.5,-3.6,1020,44.6,9.6,337.5,,9
20210411fnx46uh4hce6znxqyyb96spd8h,Northolt,-0.415,51.548,11/04/2021 15:00,7.5,-3.4,1020,45.2,7,337.5,,9
20210411tjofcnr47ce6znxqyyb96spd8h,Northolt,-0.415,51.548,11/04/2021 16:00,7.5,-3.1,1020,46.3,11.3,337.5,,9
202104117oaya7w46ce6znxqyyb96spd8h,Northolt,-0.415,51.548,11/04/2021 17:00,5.3,-0.4,1021,66.2,15.6,22.5,,9
20210411jadx7ww49oe6znxqyyb96spd8h,Northolt,-0.415,51.548,11/04/2021 18:00,4.8,-0.1,1022,70.1,9.6,22.5,,9
20210411i6zatbw5yoe6znxqyyb96spd8h,Northolt,-0.415,51.548,11/04/2021 19:00,3.8,-0.3,1023,74.2,2.6,22.5,,9
20210411ngfy5aw5bwe6znxqyyb96spd8h,Northolt,-0.415,51.548,11/04/2021 20:00,2.5,-0.5,1024,80.3,5.2,270,,8
20210411qprr7sr5nwe6znxqyyb96spd8h,Northolt,-0.415,51.548,11/04/2021 21:00,1.7,-1.2,1024,80.8,0.9,135,,8
20210411xgnngir5nwe6znxqyyb96spd8h,Northolt,-0.415,51.548,11/04/2021 22:00,0.4,-1.6,1025,84.9,0.9,0,,8
202104114wg8z6r5dwe6znxqyyb96spd8h,Northolt,-0.415,51.548,11/04/2021 23:00,0.1,-1.3,1025,89.1,0.9,270,,7
?20210412g5ffecw5rae6znxqyyb96spd8h,Northolt,-0.415,51.548,12/04/2021,-0.3,-2,1026,86.5,1.7,270,,8
20210412un8p8yc5fae6znxqyyb96spd8h,Northolt,-0.415,51.548,12/04/2021 01:00,-1.5,-2.9,1026,87.6,0,0,,8
202104129jbofow5gae6znxqyyb96spd8h,Northolt,-0.415,51.548,12/04/2021 02:00,-2,-2.9,1026,90.7,0.9,247.5,,7
20210412monw3kw58he6znxqyyb96spd8h,Northolt,-0.415,51.548,12/04/2021 03:00,-2.2,-2.9,1026,92.1,0.9,225,,7
20210412zzge43w5ehe6znxqyyb96spd8h,Northolt,-0.415,51.548,12/04/2021 04:00,-1.5,-2.1,1026,93.6,0.9,270,,7
20210412d6gxi3h5kye6znxqyyb96spd8h,Northolt,-0.415,51.548,12/04/2021 05:00,-0.4,-0.9,1026,95.4,1.7,135,,7
20210412ofohrdw5mye6znxqyyb96spd8h,Northolt,-0.415,51.548,12/04/2021 06:00,0.6,-0.7,1027,90.8,1.7,270,,8
20210412hcpr8cw5cye6znxqyyb96spd8h,Northolt,-0.415,51.548,12/04/2021 07:00,1.6,0.7,1027,93.6,7.8,247.5,,7
20210412euz7j8h5pre6znxqyyb96spd8h,Northolt,-0.415,51.548,12/04/2021 08:00,2,1.4,1028,95.6,2.6,247.5,,7
20210412w4uri3w5qre6znxqyyb96spd8h,Northolt,-0.415,51.548,12/04/2021 09:00,3,2,1028,93,4.3,225,,8
20210412bbsp7sc5xee6znxqyyb96spd8h,Northolt,-0.415,51.548,12/04/2021 10:00,4.1,2,1028,86,2.6,292.5,,8
20210412pehz3dw5oee6znxqyyb96spd8h,Northolt,-0.415,51.548,12/04/2021 11:00,7.2,0.5,1029,61.8,1.7,157.5,,8
20210412fzrenjw51ce6znxqyyb96spd8h,Northolt,-0.415,51.548,12/04/2021 12:00,6.7,-1.7,1029,54.2,6.1,315,,8
20210412t76yscc5uce6znxqyyb96spd8h,Northolt,-0.415,51.548,12/04/2021 13:00,8.7,-0.6,1029,51.2,9.6,315,,8
202104126fnppqr5wce6znxqyyb96spd8h,Northolt,-0.415,51.548,12/04/2021 14:00,8.3,-4.3,1029,39.6,7.8,315,,9
20210412kcdprow5ioe6znxqyyb96spd8h,Northolt,-0.415,51.548,12/04/2021 15:00,8.5,-5.7,1029,35,8.7,337.5,,9
20210412sujc3qh5soe6znxqyyb96spd8h,Northolt,-0.415,51.548,12/04/2021 16:00,8.9,-4.9,1029,36.3,7.8,337.5,,9
20210412n4caiuh5zwe6znxqyyb96spd8h,Northolt,-0.415,51.548,12/04/2021 17:00,8.8,-5.1,1029,35.9,6.1,337.5,,9
20210412xbkjrcw5awe6znxqyyb96spd8h,Northolt,-0.415,51.548,12/04/2021 18:00,8.3,-5.7,1030,35.5,5.2,315,,9
202104125em1gir53we6znxqyyb96spd8h,Northolt,-0.415,51.548,12/04/2021 19:00,6.5,-5.7,1030,40.3,2.6,315,,9
20210412hnmswdc53we6znxqyyb96spd8h,Northolt,-0.415,51.548,12/04/2021 20:00,4.8,-4,1031,52,1.7,270,,8
202104128x1hqhc54ae6znxqyyb96spd8h,Northolt,-0.415,51.548,12/04/2021 21:00,2.6,-3.4,1031,63.8,0.9,292.5,,8
20210412usoka7h55ae6znxqyyb96spd8h,Northolt,-0.415,51.548,12/04/2021 22:00,0.8,-3.8,1031,68.2,0.9,292.5,,8
2021041297sy8xr5hae6znxqyyb96spd8h,Northolt,-0.415,51.548,12/04/2021 23:00,0,-3.2,1032,76.3,1.7,292.5,,8
?20210413cr53a9w57he6znxqyyb96spd8h,Northolt,-0.415,51.548,13/04/2021,-0.8,-3.7,1032,77.4,1.7,315,,7
20210413acyrokc56he6znxqyyb96spd8h,Northolt,-0.415,51.548,13/04/2021 01:00,-1.8,-3.9,1032,82.1,1.7,292.5,,7
20210413rub8dkrhyye6znxqyyb96spd8h,Northolt,-0.415,51.548,13/04/2021 02:00,-1.9,-3.4,1032,86.4,0.9,270,,7
20210413o4bx1yhhbye6znxqyyb96spd8h,Northolt,-0.415,51.548,13/04/2021 03:00,-1.3,-2.7,1032,87.4,0,0,,7
202104137yhdg8whnye6znxqyyb96spd8h,Northolt,-0.415,51.548,13/04/2021 04:00,-1.4,-3.3,1032,84,1.7,315,,7
20210413jegg93hhdre6znxqyyb96spd8h,Northolt,-0.415,51.548,13/04/2021 05:00,-2.1,-3.5,1032,86.8,0.9,315,,7
20210413bsj74ichfee6znxqyyb96spd8h,Northolt,-0.415,51.548,13/04/2021 06:00,-2,-3.8,1033,84.1,0.9,315,,8
20210413p7smybrhgee6znxqyyb96spd8h,Northolt,-0.415,51.548,13/04/2021 07:00,-0.4,-1.8,1033,88.5,0.9,315,,8
202104134rfkikch8ee6znxqyyb96spd8h,Northolt,-0.415,51.548,13/04/2021 08:00,3.4,0,1033,77.9,0.9,270,,8
20210413gmcpn9rhece6znxqyyb96spd8h,Northolt,-0.415,51.548,13/04/2021 09:00,8.8,-1.6,1033,47,4.3,225,,8
2021041311z76frhjce6znxqyyb96spd8h,Northolt,-0.415,51.548,13/04/2021 10:00,10.4,-2.3,1033,39.9,7,247.5,,8
2021041363ugumhhkce6znxqyyb96spd8h,Northolt,-0.415,51.548,13/04/2021 11:00,11,-1.8,1033,39.8,7,270,,8
20210413myxuw4chmoe6znxqyyb96spd8h,Northolt,-0.415,51.548,13/04/2021 12:00,11.1,-0.9,1032,42.4,7,270,,8
20210413z84yo5rhcoe6znxqyyb96spd8h,Northolt,-0.415,51.548,13/04/2021 13:00,10.8,-1.7,1032,40.7,4.3,270,,8
20210413dxgoa6chpwe6znxqyyb96spd8h,Northolt,-0.415,51.548,13/04/2021 14:00,11.3,-1,1032,41.5,5.2,292.5,,8
20210413xiiyb6chqwe6znxqyyb96spd8h,Northolt,-0.415,51.548,13/04/2021 15:00,12.4,-1.2,1031,37.9,5.2,292.5,,9
202104135h3ukohhxwe6znxqyyb96spd8h,Northolt,-0.415,51.548,13/04/2021 16:00,11.1,3.4,1031,58.4,7,202.5,,8
20210413hshck7hhxwe6znxqyyb96spd8h,Northolt,-0.415,51.548,13/04/2021 17:00,10.5,2.8,1031,58.3,7,202.5,,8
20210413ed5c9cwhoae6znxqyyb96spd8h,Northolt,-0.415,51.548,13/04/2021 18:00,9.9,3.4,1031,63.4,7.8,225,,8
20210413wmx744hhtae6znxqyyb96spd8h,Northolt,-0.415,51.548,13/04/2021 19:00,9.2,3.2,1031,65.5,4.3,270,,8
20210413yt7h9rwh1he6znxqyyb96spd8h,Northolt,-0.415,51.548,13/04/2021 20:00,6.9,2.5,1032,73.1,1.7,90,,8
20210413ca97kuhhuhe6znxqyyb96spd8h,Northolt,-0.415,51.548,13/04/2021 21:00,5,2.3,1032,82.2,1.7,112.5,,8
202104133ycgcechwhe6znxqyyb96spd8h,Northolt,-0.415,51.548,13/04/2021 22:00,3.2,1,1032,85.2,0,0,,7
20210413f8mrbkchsye6znxqyyb96spd8h,Northolt,-0.415,51.548,13/04/2021 23:00,2.2,0.8,1032,90.4,0.9,180,,7
?20210414tqgu6ghhzye6znxqyyb96spd8h,Northolt,-0.415,51.548,14/04/2021,1,-0.5,1032,89.5,1.7,180,,7
202104147izokmrhaye6znxqyyb96spd8h,Northolt,-0.415,51.548,14/04/2021 01:00,0.5,-1,1032,89.4,0.9,90,,7
20210414sd4m77wh4re6znxqyyb96spd8h,Northolt,-0.415,51.548,14/04/2021 02:00,0.9,-0.3,1032,91.6,0,0,,7
20210414nk6j5erh5ee6znxqyyb96spd8h,Northolt,-0.415,51.548,14/04/2021 03:00,1.8,-0.2,1032,86.2,0.9,315,,7
20210414qts7s9whhee6znxqyyb96spd8h,Northolt,-0.415,51.548,14/04/2021 04:00,1.9,-0.1,1032,86.3,1.7,315,,7
2021041443ukm3wh7ee6znxqyyb96spd8h,Northolt,-0.415,51.548,14/04/2021 05:00,3.5,0.8,1032,82.2,1.7,90,,7
20210414g93hzhwh6ce6znxqyyb96spd8h,Northolt,-0.415,51.548,14/04/2021 06:00,3.8,0.6,1032,79.2,0,0,,8
20210414ug596shh9ce6znxqyyb96spd8h,Northolt,-0.415,51.548,14/04/2021 07:00,4.8,1.9,1032,81.2,1.7,270,,8
202104149p9munr7yce6znxqyyb96spd8h,Northolt,-0.415,51.548,14/04/2021 08:00,7.8,1.6,1033,64.2,1.7,135,,8
20210414mik8ibr7boe6znxqyyb96spd8h,Northolt,-0.415,51.548,14/04/2021 09:00,10.6,-2.5,1033,38.7,5.2,90,,8
20210414zhdr7hh7noe6znxqyyb96spd8h,Northolt,-0.415,51.548,14/04/2021 10:00,10.7,-1.3,1033,42.3,6.1,90,,8
20210414asskduh7noe6znxqyyb96spd8h,Northolt,-0.415,51.548,14/04/2021 11:00,10.7,-2.6,1033,38.2,6.1,45,,8
20210414rdqbnjh7dwe6znxqyyb96spd8h,Northolt,-0.415,51.548,14/04/2021 12:00,11.1,-1.6,1032,40.1,7,45,,9
20210414oksj6bc7rwe6znxqyyb96spd8h,Northolt,-0.415,51.548,14/04/2021 13:00,11.6,-2.8,1032,35.4,9.6,45,,9
